Description,Item Category,Date of Retrieval,Department Name,College Name
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Wood Office Desk,furniture-tables,2024/1/24,Biological Sciences,Liberal Arts & Sciences
OFFICE CHAIR,furniture-seating,2024/1/24,Biological Sciences,Liberal Arts & Sciences
Computer Table,furniture-tables,2024/1/24,Biological Sciences,Liberal Arts & Sciences
2 Drawer Filing Cabinet,furniture-storage,2024/4/9,Anatomy and Cell Biology,Coll Medicine at Chicago - BS
Tan Closet Cabinet,furniture-storage,2024/4/9,Ophthalmology & Visual Sci,Coll Medicine at Chicago - CS
5 Drawer Lateral File Cabinet,furniture-storage,2024/4/9,Ophthalmology & Visual Sci,Coll Medicine at Chicago - CS
Computer Table,furniture-tables,2024/4/9,Ophthalmology & Visual Sci,Coll Medicine at Chicago - CS
Metal Bookcase,furniture-storage,2024/4/9,Family and Community Medicine,Coll Medicine at Chicago - CS
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
Office Rolling Chair,furniture-seating,2024/4/9,School of Public Health Admin,School of Public Health
3 Drawer Small Filing Cabinet,furniture-storage,2024/4/15,Theatre & Music Administration,"Architecture,Design,& the Arts"
3 Drawer Small Filing Cabinet,furniture-storage,2024/4/15,Theatre & Music Administration,"Architecture,Design,& the Arts"
Long Table Black,furniture-tables,2024/4/15,Theatre & Music Administration,"Architecture,Design,& the Arts"
Long Table Black,furniture-tables,2024/4/15,Theatre & Music Administration,"Architecture,Design,& the Arts"
Small Table Black,furniture-tables,2024/4/15,Theatre & Music Administration,"Architecture,Design,& the Arts"
Small Table Black,furniture-tables,2024/4/15,Theatre & Music Administration,"Architecture,Design,& the Arts"
Small Table Black,furniture-tables,2024/4/15,Theatre & Music Administration,"Architecture,Design,& the Arts"
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/4,LAS Administration,Liberal Arts & Sciences
4 Drawer Lateral File Cabinet,furniture-storage,2024/6/6,Recreation and Wellbeing,Vice Chanc for Student Affairs
White Pedestal Desk,furniture-tables,2024/6/6,Recreation and Wellbeing,Vice Chanc for Student Affairs
White Pedestal Desk,furniture-tables,2024/6/6,Recreation and Wellbeing,Vice Chanc for Student Affairs
White Pedestal Desk,furniture-tables,2024/6/6,Recreation and Wellbeing,Vice Chanc for Student Affairs
Round Table,furniture-tables,2024/6/6,Physics,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/6,Physics,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/6,Physics,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/6,Physics,Liberal Arts & Sciences
Stacking Side Chair,furniture-seating,2024/6/6,Physics,Liberal Arts & Sciences
Wood Top Coffee Table,furniture-tables,2024/6/6,Physics,Liberal Arts & Sciences
Computer Table,furniture-tables,2024/6/6,Medicine,Coll Medicine at Chicago - CS
5 Drawer Lateral File Cabinet,furniture-storage,2024/6/6,Medicine,Coll Medicine at Chicago - CS
5 Drawer Lateral File Cabinet,furniture-storage,2024/6/6,Medicine,Coll Medicine at Chicago - CS
4 Drawer File Cabinet,furniture-storage,2023/6/29,Office for Access and Equity,Office for Access and Equity
Office Chair,furniture-seating,2025/4/9,Office for Access and Equity,Office for Access and Equity
Office Chair,furniture-seating,2025/4/9,Office for Access and Equity,Office for Access and Equity
Black Office Chair on wheels,furniture-seating,2025/4/9,Office for Access and Equity,Office for Access and Equity
Side Chair,furniture-seating,2024/9/26,Disability & Human Development,Applied Health Sciences
Side Chair,furniture-seating,2024/9/26,Disability & Human Development,Applied Health Sciences
Side Chair,furniture-seating,2024/9/26,Disability & Human Development,Applied Health Sciences
Side Chair,furniture-seating,2024/9/26,Disability & Human Development,Applied Health Sciences
Side Chair,furniture-seating,2024/9/26,Disability & Human Development,Applied Health Sciences
Side Chair,furniture-seating,2024/9/26,Disability & Human Development,Applied Health Sciences
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Office Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Wooden Office Desk,furniture-tables,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
Side Stacking Chair,furniture-seating,2024/10/9,Recreation and Wellbeing,Vice Chanc for Student Affairs
3 Drawer Lateral File Cabinet,furniture-storage,2024/10/9,Nursing,"Healthcare Systems, UIC - MC"
Round Wooden Table,furniture-tables,2024/11/6,Sociology,Liberal Arts & Sciences
3 Drawer Lateral File Cabinet,furniture-storage,2024/11/6,Sociology,Liberal Arts & Sciences
Wooden Office Desk,furniture-tables,2024/11/6,Sociology,Liberal Arts & Sciences
Office Rolling Chair,furniture-seating,2025/4/9,Office for Access and Equity,Office for Access and Equity
Side Office Chair,furniture-seating,2024/12/3,Computer Science,Engineering
Side Office Chair,furniture-seating,2024/12/3,Computer Science,Engineering
Side Office Chair,furniture-seating,2024/12/3,Computer Science,Engineering
Side Office Chair,furniture-seating,2024/12/3,Computer Science,Engineering
Wood Bookcase,furniture-storage,2025/1/28,Facilities Management Admin,Vice Chanc Administrative Svcs
6 Drawer Lateral Filing Cabinet,furniture-storage,2025/1/28,Facilities Management Admin,Vice Chanc Administrative Svcs
Wooden Bookcase,furniture-storage,2025/1/28,Neurology and Rehab Medicine,Coll Medicine at Chicago - CS
2 Drawer File Cabinet,furniture-storage,2025/1/28,Neurology and Rehab Medicine,Coll Medicine at Chicago - CS
Wooden Office Desk,furniture-tables,2025/1/28,Neurology and Rehab Medicine,Coll Medicine at Chicago - CS
Office Rolling Chair,furniture-seating,2025/1/28,Neurology and Rehab Medicine,Coll Medicine at Chicago - CS
Computer Desk,furniture-tables,2025/2/20,Electrical & Computer Engr,Engineering
Computer Desk,furniture-tables,2025/2/20,Electrical & Computer Engr,Engineering
Computer Desk,furniture-tables,2025/2/20,Electrical & Computer Engr,Engineering
Desk L shape Desk,furniture-tables,2025/2/26,Political Science,Liberal Arts & Sciences
Wood Top Table,furniture-tables,2025/4/9,Facilities Management Admin,Vice Chanc Administrative Svcs
Wood Center Table,furniture-tables,2025/4/9,Facilities Management Admin,Vice Chanc Administrative Svcs
Wood Center Table,furniture-tables,2025/4/9,Facilities Management Admin,Vice Chanc Administrative Svcs
Office Rolling Chair,furniture-seating,2025/4/9,Office for Access and Equity,Office for Access and Equity
Side Office Chair,furniture-seating,2024/6/6,Institute for the Humanities,Institute for the Humanities
Side Chair,furniture-seating,2024/6/6,Educational Policy Studies,Educational Policy Studies
Side Chair,furniture-seating,2024/6/6,Educational Policy Studies,Educational Policy Studies
OFFICE SIDE CHAIR,furniture-seating,2024/6/6,Educational Policy Studies,Educational Policy Studies
Metal Bookcase,furniture-storage,2025/5/6,Student Centers Administration,Campus Auxiliary Services
Wood Bookcase,furniture-storage,2025/5/6,Student Centers Administration,Campus Auxiliary Services
Filing Cabinet Wood,furniture-storage,2025/5/6,Student Centers Administration,Campus Auxiliary Services
Wood black file cabinet,furniture-storage,2025/5/6,Student Centers Administration,Campus Auxiliary Services